0,JTd6XbzW2u  Zwd64Mx9d6
1,x92uO5JT  2uzWYIXb
2,3k0S.sUp.s
3,******
4,**********
5,nq0QDmDm
6,F1foDm0QDmDm
7,F1nqDm0QDmDm
8,F1NvNv0QDmDm
9,F1NvNv0QDmDm
10,F1NvNv0QDmDm
11,F1NvNv0QDmDm
12,F1NvNv0QDmDm
13,F1NvNv0QDmDm
14,F1NvNv0QDmDm
15,F1NvNv0QDmDm
16,F1NvNv0QDmDm
17,fo
18,An1rAnnqnqotNv.s
19,4MT.-Vnq1r.s
0SO5,O5G8mPBe,-VZipIBe,4Mx9  ZwYIT.0S-V0SB6d6,4Mx9  KXd68y2u-V0SB6d6  ,        -VA4KXKXd6iV,-Vnq,-V1r,-V.s,-Vot,-VuC,-VNv,-VAnDm,-VAnAn,-VAnfo,2ufo,2uUp,2unq,2u1r,2u.s,2uot,2uuC,2uNv,2uAnDm,2uAnAn,2uAnfo,iVG8mPZimPeQbdBe,iVK5JqgHZimPeQbdBe,3kG8mPZw,3kG8mP2ult
2264,Dmnq/AnAn/fonq,AnDm:Anot:Up1r,F1.s0Qfo1r,F1foot0Q1rDm,F1Anot0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2265,Dmnq/AnAn/fonq,AnDm:AnuC:Up1r,F1.s0QAnNv,F1foot0Q1r.s,F1Anot0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2266,Dmnq/AnAn/fonq,AnDm:AnNv:Up.s,F1.s0QDm.s,F1foot0Q.sfo,F1Anot0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2267,Dmnq/AnAn/fonq,AnDm:foDm:Upot,F1.s0QAnfo,F1foot0Q.sfo,F1Anot0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2268,Dmnq/AnAn/fonq,AnDm:foAn:Upot,F1.s0Qfo1r,F1foot0Q1rDm,F1Anot0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2269,Dmnq/AnAn/fonq,AnDm:fofo:UpuC,F1.s0QUpAn,F1foot0Qnqnq,F1Anot0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2270,Dmnq/AnAn/fonq,AnDm:foUp:nqAn,F1.s0QUpAn,F1foot0Q.sNv,F1Anot0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2271,Dmnq/AnAn/fonq,AnDm:fonq:nqAn,F1.s0QUpAn,F1foot0Q.sfo,F1Anot0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2272,Dmnq/AnAn/fonq,AnDm:fo1r:nqfo,F1.s0Qnqnq,F1foot0Q.sNv,F1Anot0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2273,Dmnq/AnAn/fonq,AnDm:fo.s:nqfo,F1.s0Q1rDm,F1foot0Qot1r,F1Anot0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2274,Dmnq/AnAn/fonq,AnDm:foot:nqfo,F1.s0Q1rDm,F1foot0Qot1r,F1Anot0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2275,Dmnq/AnAn/fonq,AnDm:fouC:nqUp,F1.s0Q1rDm,F1foot0Qot1r,F1Anot0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2276,Dmnq/AnAn/fonq,AnDm:foNv:nqUp,F1.s0Qnqnq,F1foot0Q.sNv,F1Anot0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2277,Dmnq/AnAn/fonq,AnDm:UpDm:nqnq,F1.s0Q1r.s,F1foot0Qot1r,F1Anot0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2278,Dmnq/AnAn/fonq,AnDm:UpAn:nqnq,F1.s0Q1rDm,F1foot0QuCAn,F1Anot0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2279,Dmnq/AnAn/fonq,AnDm:Upfo:nqnq,F1.s0QUpot,F1foot0Q.sNv,F1Anot0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2280,Dmnq/AnAn/fonq,AnDm:UpUp:nq1r,F1.s0QAnNv,F1foot0QuCot,F1Anot0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2281,Dmnq/AnAn/fonq,AnDm:Upnq:nq1r,F1.s0QAnfo,F1fouC0QDmDm,F1An.s0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2282,Dmnq/AnAn/fonq,AnDm:Up1r:nq1r,F11r0QNvnq,F1fouC0Qfo1r,F1An.s0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2283,Dmnq/AnAn/fonq,AnDm:Up.s:nq.s,F11r0Qot1r,F1fouC0Qfo1r,F1An.s0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2284,Dmnq/AnAn/fonq,AnDm:Upot:nq.s,F11r0Q.sfo,F1fouC0QUpAn,F1An.s0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2285,Dmnq/AnAn/fonq,AnDm:UpuC:nqot,F11r0Qnqnq,F1fouC0QUpAn,F1An.s0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2286,Dmnq/AnAn/fonq,AnDm:UpNv:nqot,F11r0Qfo1r,F1fouC0QUpAn,F1An.s0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2287,Dmnq/AnAn/fonq,AnDm:nqDm:nquC,F11r0QAnfo,F1fouC0Qnqnq,F1An.s0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2288,Dmnq/AnAn/fonq,AnDm:nqAn:nqAn,F1nq0QNvnq,F1fouC0Q1rDm,F1An.s0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2289,Dmnq/AnAn/fonq,AnDm:nqfo:nqfo,F1nq0QuCAn,F1fouC0QUpuC,F1An.s0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2290,Dmnq/AnAn/fonq,AnDm:nqUp:nqfo,F1nq0Q.sNv,F1fouC0QUpuC,F1An.s0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2291,Dmnq/AnAn/fonq,AnDm:nqnq:nqfo,F1nq0Q1rDm,F1fouC0Qnqnq,F1An.s0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2292,Dmnq/AnAn/fonq,AnDm:nq1r:nqUp,F1nq0QUpAn,F1fouC0QUpuC,F1An.s0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2293,Dmnq/AnAn/fonq,AnDm:nq.s:nqUp,F1nq0QAnNv,F1fouC0Q.sfo,F1An.s0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2294,Dmnq/AnAn/fonq,AnDm:nqot:nqUp,F1nq0QDm.s,F1fouC0Qnqnq,F1An.s0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2295,Dmnq/AnAn/fonq,AnDm:nquC:nqnq,F1Up0QNvnq,F1fouC0Q1rDm,F1An.s0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2296,Dmnq/AnAn/fonq,AnDm:nqNv:nqnq,F1Up0QuCAn,F1fouC0Q1rDm,F1An.s0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2297,Dmnq/AnAn/fonq,AnDm:1rDm:nqnq,F1Up0Q.sfo,F1fouC0Q1rDm,F1An.s0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2298,Dmnq/AnAn/fonq,AnDm:1rAn:nq1r,F1Up0Q1rDm,F1fouC0Q1rDm,F1An.s0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2299,Dmnq/AnAn/fonq,AnDm:1rfo:nq1r,F1Up0QUpAn,F1fouC0Q1rDm,F1An.s0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2300,Dmnq/AnAn/fonq,AnDm:1rUp:nq1r,F1Up0Qfo1r,F1fouC0Q1rDm,F1An.s0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2301,Dmnq/AnAn/fonq,AnDm:1rnq:nq.s,F1Up0QDm.s,F1fouC0Q1r.s,F1An.s0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2302,Dmnq/AnAn/fonq,AnDm:1r1r:nq.s,F1fo0QNvnq,F1fouC0Qnqnq,F1An1r0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2303,Dmnq/AnAn/fonq,AnDm:1r.s:nqot,F1fo0QuCAn,F1fouC0Q1rDm,F1An1r0QuCuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2304,Dmnq/AnAn/fonq,AnDm:1rot:nqot,F1fo0Qot1r,F1fouC0Qnqnq,F1An1r0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2305,Dmnq/AnAn/fonq,AnDm:1ruC:nqot,F1fo0Q1r.s,F1fouC0Q.sfo,F1An1r0QuCuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2306,Dmnq/AnAn/fonq,AnDm:1rNv:nquC,F1fo0Q1rDm,F1fouC0Q1r.s,F1An1r0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2307,Dmnq/AnAn/fonq,AnAn:DmDm:1rAn,F1fo0QUpot,F1fouC0Qnqnq,F1An1r0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2308,Dmnq/AnAn/fonq,AnAn:DmAn:1rAn,F1fo0Qfo1r,F1fouC0Q1r.s,F1An1r0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2309,Dmnq/AnAn/fonq,AnAn:Dmfo:1rfo,F1fo0QAnNv,F1fouC0Q1r.s,F1An1r0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2310,Dmnq/AnAn/fonq,AnAn:DmUp:1rfo,F1fo0QAnfo,F1fouC0Q1rDm,F1An1r0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2311,Dmnq/AnAn/fonq,AnAn:Dmnq:1rUp,F1fo0QDm.s,F1fouC0Q.sfo,F1An1r0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2312,Dmnq/AnAn/fonq,AnAn:Dm1r:1rUp,F1fo0QDmDm,F1fouC0Q1r.s,F1An1r0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2313,Dmnq/AnAn/fonq,AnAn:Dm.s:1rUp,F1An0QNvnq,F1fouC0Q.sfo,F1An1r0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2314,Dmnq/AnAn/fonq,AnAn:Dmot:1rnq,F1An0QuCot,F1fouC0Q.sfo,F1An1r0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2315,Dmnq/AnAn/fonq,AnAn:DmuC:1rnq,F1An0QuCot,F1fouC0Q1rDm,F1An1r0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2316,Dmnq/AnAn/fonq,AnAn:DmNv:1r1r,F1An0QuCAn,F1fouC0Q1r.s,F1An1r0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2317,Dmnq/AnAn/fonq,AnAn:AnDm:1r1r,F1An0Qot1r,F1fouC0Qot1r,F1An1r0QAnUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2318,Dmnq/AnAn/fonq,AnAn:AnAn:1r1r,F1An0Q.sfo,F1fouC0Q.sfo,F1An1r0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2319,Dmnq/AnAn/fonq,AnAn:Anfo:1r.s,F1An0Q1r.s,F1fouC0Q.sNv,F1An1r0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2320,Dmnq/AnAn/fonq,AnAn:AnUp:1rot,F1An0Q1r.s,F1fouC0Q1rDm,F1An1r0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2321,Dmnq/AnAn/fonq,AnAn:Annq:1rot,F1An0Q1rDm,F1fouC0Q.sNv,F1An1r0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2322,Dmnq/AnAn/fonq,AnAn:An1r:1rot,F1An0Q1r.s,F1fouC0Q.sfo,F1An1r0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2323,Dmnq/AnAn/fonq,AnAn:An.s:1ruC,F1An0QuCAn,F1fouC0Q1rDm,F1An1r0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2324,Dmnq/AnAn/fonq,AnAn:Anot:1rAn,F1An0QuCot,F1fouC0Qnqnq,F1An1r0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2325,Dmnq/AnAn/fonq,AnAn:AnuC:1rfo,F1fo0QDm.s,F1fouC0Qfo1r,F1An1r0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2326,Dmnq/AnAn/fonq,AnAn:AnNv:1rfo,F1fo0Qfo1r,F1foot0QNvnq,F1An1r0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2327,Dmnq/AnAn/fonq,AnAn:foDm:1rfo,F1fo0Q.sNv,F1foot0QuCAn,F1An1r0QAnUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2328,Dmnq/AnAn/fonq,AnAn:foAn:1rUp,F1Up0QDm.s,F1foot0Q.sfo,F1An1r0QAnUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2329,Dmnq/AnAn/fonq,AnAn:fofo:1rUp,F1Up0QUpAn,F1foot0Qnqnq,F1An1r0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2330,Dmnq/AnAn/fonq,AnAn:foUp:1rUp,F1Up0Q.sNv,F1foot0QUpAn,F1An1r0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2331,Dmnq/AnAn/fonq,AnAn:fonq:1rnq,F1Up0QNvnq,F1foot0QUpAn,F1Annq0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2332,Dmnq/AnAn/fonq,AnAn:fo1r:1rnq,F1nq0QAnNv,F1foot0Qfo1r,F1Annq0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2333,Dmnq/AnAn/fonq,AnAn:fo.s:1r1r,F1nq0Qnqnq,F1foot0QUpot,F1Annq0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2334,Dmnq/AnAn/fonq,AnAn:foot:1r1r,F1nq0Q.sfo,F1foot0Q1rDm,F1Annq0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2335,Dmnq/AnAn/fonq,AnAn:fouC:1r1r,F1nq0Qot1r,F1foot0QUpot,F1Annq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2336,Dmnq/AnAn/fonq,AnAn:foNv:1r.s,F1nq0QuCot,F1foot0Qfo1r,F1Annq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2337,Dmnq/AnAn/fonq,AnAn:UpDm:1r.s,F11r0QDmDm,F1foot0QUpAn,F1Annq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2338,Dmnq/AnAn/fonq,AnAn:UpAn:1rot,F11r0QDm.s,F1foot0QUpot,F1Annq0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2339,Dmnq/AnAn/fonq,AnAn:Upfo:1rot,F11r0QAnNv,F1foot0QUpot,F1Annq0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2340,Dmnq/AnAn/fonq,AnAn:UpUp:1rot,F11r0Qfo1r,F1foot0Qnqnq,F1Annq0Q.sUp,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2341,Dmnq/AnAn/fonq,AnAn:Upnq:1ruC,F11r0QUpAn,F1foot0Qnqnq,F1Annq0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2342,Dmnq/AnAn/fonq,AnAn:Up.s:DmAn,F11r0QUpAn,F1foot0Q1rDm,F1Annq0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2343,Dmnq/AnAn/fonq,AnAn:Upot:Dmfo,F11r0QUpot,F1foot0Q1rDm,F1Annq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2344,Dmnq/AnAn/fonq,AnAn:UpuC:Dmfo,F11r0Qnqnq,F1foot0Q1rDm,F1Annq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2345,Dmnq/AnAn/fonq,AnAn:UpNv:Dmfo,F11r0Q1r.s,F1foot0Q1r.s,F1Annq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2346,Dmnq/AnAn/fonq,AnAn:nqDm:DmUp,F11r0Q.sfo,F1foot0Q.sfo,F1Annq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2347,Dmnq/AnAn/fonq,AnAn:nqAn:DmUp,F11r0Q.sfo,F1foot0Q.sNv,F1Annq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2348,Dmnq/AnAn/fonq,AnAn:nqfo:DmUp,F11r0Q.sfo,F1foot0Q1rDm,F1Annq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2349,Dmnq/AnAn/fonq,AnAn:nqUp:Dmnq,F11r0Q.sNv,F1foot0Q.sfo,F1Annq0QUpuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2350,Dmnq/AnAn/fonq,AnAn:nqnq:Dmnq,F11r0Q.sNv,F1foot0Q1r.s,F1Annq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2351,Dmnq/AnAn/fonq,AnAn:nq1r:Dmnq,F11r0Q.sfo,F1foot0Q.sfo,F1Annq0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2352,Dmnq/AnAn/fonq,AnAn:nq.s:Dm1r,F11r0Qot1r,F1foot0Q1rDm,F1Annq0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2353,Dmnq/AnAn/fonq,AnAn:nqot:Dm1r,F11r0Q.sNv,F1foot0Q1rDm,F1Annq0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2354,Dmnq/AnAn/fonq,AnAn:nquC:Dm1r,F11r0Qot1r,F1foot0Q1rDm,F1Annq0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2355,Dmnq/AnAn/fonq,AnAn:nqNv:Dm.s,F11r0QuCAn,F1foot0Q.sfo,F1Annq0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2356,Dmnq/AnAn/fonq,AnAn:1rDm:Dm.s,F11r0QuCot,F1foot0Q1rDm,F1Annq0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2357,Dmnq/AnAn/fonq,AnAn:1rAn:Dm.s,F11r0QuCot,F1foot0Q1rDm,F1Annq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2358,Dmnq/AnAn/fonq,AnAn:1rfo:Dm.s,F11r0QNvnq,F1foot0Q1r.s,F1Annq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2359,Dmnq/AnAn/fonq,AnAn:1rUp:Dmot,F11r0QNvnq,F1foot0Q1r.s,F1Annq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2360,Dmnq/AnAn/fonq,AnAn:1rnq:AnAn,F1.s0QDmDm,F1foot0Q1r.s,F1Annq0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2361,Dmnq/AnAn/fonq,AnAn:1r1r:Anfo,F11r0QNvnq,F1foot0Q1r.s,F1Annq0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2362,Dmnq/AnAn/fonq,AnAn:1r.s:Anfo,F11r0Qfo1r,F1foot0Q.sfo,F1Annq0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2363,Dmnq/AnAn/fonq,AnAn:1rot:Anfo,F1nq0Qnqnq,F1foot0Q1rDm,F1Annq0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2364,Dmnq/AnAn/fonq,AnAn:1ruC:AnUp,F1nq0QDmDm,F1foot0Q1r.s,F1AnUp0QuCuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2365,Dmnq/AnAn/fonq,AnAn:1rNv:AnUp,F1Up0Qot1r,F1foot0Q.sfo,F1AnUp0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2366,Dmnq/AnAn/fonq,Anfo:DmDm:Annq,F1Up0Q1r.s,F1foot0QUpot,F1AnUp0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2367,Dmnq/AnAn/fonq,Anfo:DmAn:Annq,F1Up0Q1r.s,F1foot0Q.sNv,F1AnUp0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
2368,Dmnq/AnAn/fonq,Anfo:Dmfo:Annq,F1Up0Q.sfo,F1foot0Q.sNv,F1AnUp0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
